Age,Gender,Education,Marital_Status,Region,State,Farm_Size,Crop_Type,Livestock_Type,Livestock_Number,Irrigation,Crop_Cycles,Technology_Use,Previous_Loans,Loan_Amount,Repayment_Status,Savings_Behavior,Financial_Access,Annual_Income,Extension_Services,Market_Distance,Yield_Per_Season,Input_Usage,Labor,Repayment_Probability,Credit_Score
31,0,1,2,4,32,2.02,9,1,3,0,1,0,1,280314,2,1,0,103682.71,0,7.0,121151.78,1,1,57.22489675134109,598.0
31,1,1,0,3,3,1.57,1,1,3,1,2,0,0,0,1,1,1,339245.6,1,3.02,168181.66,0,1,65.66611654227485,644.0
35,0,1,1,4,11,2.24,1,2,17,1,2,1,0,0,2,0,1,307100.96,0,19.24,209526.48,0,1,65.50980945141539,618.0
18,1,1,1,0,6,1.08,6,2,19,1,3,0,0,0,2,1,0,218061.32,1,5.85,133680.62,0,1,74.34432653503377,687.0
19,0,0,2,5,28,1.98,8,2,15,0,3,0,0,0,2,1,0,298271.99,1,14.44,122479.3,0,1,86.45481345210806,727.0
28,0,1,2,4,2,0.53,8,2,20,1,1,1,1,172304,1,0,1,373395.05,0,12.35,155169.1,1,1,48.94817800442313,549.0
25,1,0,2,3,16,0.87,15,2,17,0,3,1,1,125276,2,0,0,296061.87,0,12.93,143629.14,0,0,52.87555542087425,597.0
22,1,0,2,2,21,1.78,7,5,0,0,1,0,0,0,2,0,1,239779.46,1,12.85,133791.16,1,1,61.05482797948306,612.0
18,0,1,1,4,32,3.98,11,1,19,1,1,1,0,0,1,0,0,159388.38,1,3.42,150520.53,1,0,30.002035936040258,428.0
26,1,1,2,0,6,2.18,12,0,13,0,3,0,0,0,2,1,1,540158.37,0,5.15,125234.3,1,1,91.5208354228683,850.0
33,1,0,1,0,14,2.73,14,0,17,0,1,1,0,0,0,0,0,153777.1,1,9.19,138997.32,2,2,32.738075055088096,377.0
24,1,0,1,0,25,2.73,12,5,0,0,3,0,0,0,2,0,1,118185.64,0,7.97,144325.73,0,2,37.22523372944162,549.0
28,1,2,1,1,7,2.56,5,1,9,0,2,0,1,304585,2,1,0,314732.25,0,7.67,138436.29,0,1,89.243036139505,711.0
27,1,2,2,0,22,1.17,10,2,10,0,3,0,1,207213,2,0,1,320390.54,0,13.87,224319.8,1,1,63.081554752751494,609.0
32,1,1,2,2,36,1.85,6,1,16,0,3,0,1,122102,2,0,0,272405.17,0,6.25,135022.53,0,2,60.70445965195786,561.0
22,0,2,1,1,7,2.19,4,4,13,1,1,1,1,170424,2,0,1,244232.3,1,2.7,159397.09,2,2,60.53306435510802,599.0
28,1,1,2,3,16,0.92,1,5,0,0,1,1,0,0,0,0,0,333658.3,0,14.78,223982.13,0,2,36.19819426513801,425.0
23,1,1,2,0,26,2.08,16,3,15,0,1,0,0,0,2,0,0,307233.9,1,4.45,166162.36,1,1,61.93684551633587,623.0
18,1,1,2,5,30,2.31,1,3,3,0,3,0,0,0,1,1,0,171283.39,1,17.14,168570.05,0,0,44.704991854342566,543.0
18,1,1,1,1,4,2.39,7,0,6,1,1,0,0,0,2,0,1,392016.61,1,7.18,114902.14,2,2,55.734209022789436,646.0
33,1,1,1,1,34,1.91,6,0,17,0,3,1,0,0,1,1,1,246510.3,1,13.13,169394.51,2,0,56.892989599157154,573.0
20,1,0,2,5,24,2.16,9,5,0,0,1,1,1,251958,1,0,1,189831.81,1,6.72,144878.76,1,2,29.25701816497442,428.0
19,1,1,2,2,18,1.36,7,3,16,1,1,1,0,0,2,1,1,284372.37,0,14.6,77000.76,2,2,91.32399934931146,695.0
24,1,1,1,5,30,0.36,2,5,0,1,2,1,0,0,2,1,0,279049.18,1,11.59,148953.95,1,2,84.26221335767345,712.0
31,0,1,2,0,31,1.82,6,1,15,1,3,1,1,249891,0,1,1,303359.46,1,3.75,128860.86,1,0,34.94335850002128,512.0
23,1,0,1,1,35,3.1,13,0,5,0,1,0,1,170918,0,1,1,438080.66,0,6.53,198040.29,2,1,40.47513380401353,546.0
20,1,1,1,0,23,2.12,12,2,3,1,1,0,0,0,2,1,1,234797.8,1,10.8,105532.04,0,1,91.96558771701619,719.0
20,1,1,1,0,6,4.03,10,2,20,1,3,0,1,318159,2,1,1,341135.7,0,18.73,47010.92,1,1,87.72905677109284,713.0
21,1,1,1,4,32,2.65,10,3,4,0,3,1,1,414179,2,1,0,314826.41,0,11.96,98270.1,2,0,82.61284539834826,679.0
21,1,0,2,3,3,2.15,16,5,0,0,2,1,1,75345,2,0,1,381378.62,0,8.2,213613.52,2,1,56.012756314577274,624.0
31,1,1,2,4,5,2.64,11,5,0,0,1,1,1,291830,0,0,0,201425.19,0,1.74,151717.87,1,2,30.15809409797454,340.0
23,0,1,2,5,28,2.17,9,1,11,1,2,0,0,0,2,0,1,214923.52,1,9.16,97457.55,2,1,55.74537572842239,568.0
32,1,1,1,5,29,3.36,15,1,14,0,1,1,1,290346,2,1,0,306479.14,1,12.98,119603.41,2,1,92.41427666119148,696.0
23,1,1,2,2,17,1.15,0,4,14,0,1,1,0,0,0,0,0,305104.29,0,11.31,211708.49,0,1,23.85859373501283,411.0
19,0,2,1,5,30,2.06,2,5,0,0,1,0,1,435415,2,0,1,254604.06,1,14.94,172960.21,0,0,67.23208674882517,552.0
18,1,1,2,3,13,3.38,10,5,0,0,1,1,1,485869,1,1,1,359545.9,0,4.56,122130.59,0,2,67.66705887106993,573.0
21,1,1,1,5,30,1.37,8,1,15,0,2,1,1,82600,1,0,1,476723.91,0,9.62,215673.66,1,1,62.367155361327676,582.0
30,0,1,2,4,8,2.88,15,2,17,1,3,0,1,250073,2,1,1,320695.89,1,10.62,141485.77,2,1,85.84614432439496,710.0
34,1,2,0,4,8,1.14,8,3,16,0,3,1,0,0,2,0,1,255452.36,0,13.37,98662.07,2,1,60.88803135755102,589.0
32,0,2,1,4,32,2.58,11,2,17,1,3,1,0,0,2,1,0,305468.23,0,4.51,118866.41,2,2,87.2459640646793,667.0
35,1,2,1,1,15,2.53,13,5,0,0,1,0,0,0,1,1,1,53193.22,0,23.01,215485.44,2,2,32.1350150033728,475.0
21,1,2,1,3,13,1.64,15,1,16,0,2,0,0,0,2,1,0,280216.31,1,9.92,100966.85,2,0,92.60346425025251,714.0
32,1,0,1,2,18,2.27,10,3,5,0,1,0,0,0,2,1,1,403043.88,1,6.15,189743.34,2,1,86.40304550684432,776.0
23,1,2,2,4,5,2.67,8,5,0,0,2,1,0,0,2,0,1,288787.36,0,0.31,171518.13,1,2,61.54860972620994,631.0
29,1,0,2,3,3,1.18,8,5,0,0,1,0,0,0,2,0,1,389041.86,1,7.23,57372.14,0,1,82.97016482335883,680.0
23,0,0,2,0,22,1.52,6,3,20,1,3,0,0,0,0,0,0,351566.06,1,16.98,192165.48,0,2,27.151934948999813,421.0
34,0,0,1,1,7,2.69,6,5,0,0,1,1,1,135107,1,1,0,273776.64,1,9.95,164087.03,1,2,72.48468972151501,578.0
20,0,0,2,1,15,3.97,6,0,16,0,1,1,1,230499,1,0,1,393973.55,1,16.59,163448.19,2,2,45.5871256925688,532.0
35,1,0,2,5,12,1.0,9,2,12,0,1,1,1,232503,1,1,0,160801.67,1,19.68,255684.19,2,1,67.71265080125892,556.0
32,0,0,1,1,34,0.12,7,1,1,1,3,0,1,298465,2,0,1,371413.46,0,5.53,119012.42,2,1,86.98122979762073,659.0
23,1,2,1,0,6,3.04,10,5,0,1,2,0,0,0,1,0,0,272451.77,0,6.13,123369.66,1,2,42.81820797451812,482.0
20,1,1,1,4,9,1.06,8,3,14,0,3,1,0,0,0,1,1,214491.8,1,2.86,140723.47,0,1,42.04402243897208,495.0
18,1,2,0,2,36,1.49,7,1,10,0,3,1,0,0,1,1,1,239898.99,0,12.28,159726.93,0,2,52.5209839390609,583.0
34,1,0,1,3,13,2.71,10,1,15,0,2,0,1,379926,2,0,1,282400.22,1,7.04,184621.62,1,1,58.40810131370153,589.0
19,0,1,1,1,15,1.21,5,4,15,1,1,1,1,215426,2,1,1,387339.55,1,16.84,198045.09,0,2,87.13369160803157,709.0
32,1,0,1,4,5,2.32,1,1,13,0,3,0,0,0,2,1,1,491192.32,0,14.62,55563.81,2,0,100.0,823.0
20,1,2,2,0,6,1.01,16,0,17,0,1,0,0,0,0,1,1,157706.04,1,10.02,140266.82,1,0,32.871269058591174,421.0
24,1,0,1,2,33,2.52,0,5,0,0,2,1,0,0,2,0,0,257049.42,1,11.58,147607.05,2,0,55.06897997877958,593.0
18,1,1,2,1,1,3.24,13,4,19,1,2,1,0,0,2,1,0,274330.5,0,8.65,150807.35,0,1,82.14557408169216,726.0
33,1,0,1,5,30,3.05,15,2,7,0,3,1,1,383138,2,1,0,280542.91,1,16.12,197464.82,1,0,89.15411808794076,661.0
29,0,1,1,3,16,3.12,1,2,10,0,2,0,0,0,1,0,1,273996.98,0,11.66,73489.29,2,0,59.30133549139821,563.0
18,1,1,2,2,17,0.91,7,5,0,0,3,0,1,208940,2,0,1,231575.78,0,6.12,106620.9,2,1,63.02969947372488,562.0
21,1,1,1,5,24,1.72,15,5,0,1,3,1,0,0,1,1,1,260308.67,1,2.2,255866.21,1,1,60.7816052197836,629.0
20,1,2,2,2,20,2.1,3,4,9,0,1,0,0,0,1,0,1,103010.32,1,7.19,142677.97,2,0,37.41581698812668,451.0
19,1,1,1,5,28,1.73,2,2,13,0,1,1,0,0,2,0,0,344841.32,1,6.55,79476.63,0,1,46.071618146821685,643.0
33,0,2,2,0,6,1.56,10,2,13,1,2,0,1,317002,1,1,0,361160.16,0,11.87,46971.67,1,1,68.88228808064346,605.0
33,0,1,1,3,13,0.78,16,3,13,0,1,0,0,0,1,1,0,128280.15,1,13.75,74643.6,1,1,38.37331241850968,543.0
32,0,2,2,1,1,2.14,12,0,2,0,1,1,0,0,2,1,0,346030.75,0,12.81,126642.97,1,0,92.44973408236402,751.0
29,0,0,2,1,1,2.18,13,0,13,0,1,1,0,0,2,0,1,114626.78,0,7.39,87904.39,0,2,61.934289889609516,553.0
35,1,2,2,5,28,2.46,1,5,0,0,1,1,0,0,2,1,0,435275.9,1,16.5,114297.91,1,2,88.5156144987174,793.0
21,1,1,2,2,17,0.52,7,1,16,0,1,1,1,222845,2,1,0,356819.43,0,10.63,140922.05,2,2,99.16243965865173,753.0
26,0,0,2,5,28,3.76,9,3,19,0,2,1,1,81275,1,1,1,254772.92,1,10.45,187631.93,2,1,65.59081042365382,577.0
30,1,0,1,3,13,3.22,10,2,4,1,3,1,1,189769,0,1,1,403467.34,0,8.5,199954.25,0,1,43.81328632178765,544.0
35,1,2,1,3,13,2.34,10,5,0,1,1,0,1,387563,2,1,0,360374.22,1,7.89,213609.93,0,2,84.97652007716842,720.0
31,0,1,2,2,17,0.54,13,3,10,0,2,0,1,176895,2,0,1,261992.8,0,6.53,202544.41,1,0,58.968405537151675,586.0
31,1,1,2,2,20,1.23,7,3,15,0,2,1,1,463285,2,0,1,223835.48,1,10.82,123965.38,1,1,67.02605788947398,558.0
32,0,1,2,4,2,2.69,11,2,1,1,3,1,1,374422,2,0,1,265659.59,1,0.53,141998.07,2,2,51.915083736734644,573.0
33,0,1,1,5,29,2.1,15,1,8,0,2,1,1,432945,2,1,1,391251.59,1,4.11,127787.54,0,1,86.60132265002284,726.0
22,1,1,1,2,33,1.93,0,1,16,0,3,1,0,0,2,0,1,324443.53,1,9.23,201681.42,0,0,57.84541119428617,628.0
31,0,2,0,4,9,2.48,1,5,0,1,1,1,0,0,2,0,1,424681.25,0,4.63,100350.28,0,1,89.1442845265886,660.0
32,1,0,1,0,14,2.43,6,3,8,1,2,0,1,288030,2,0,1,191898.79,0,19.42,69149.45,2,1,53.48255882398381,555.0
32,0,1,2,0,26,1.63,10,1,9,1,2,1,1,230703,0,0,1,328089.11,1,8.56,201454.56,0,2,28.519732938879905,433.0
33,0,1,2,0,14,2.11,6,5,0,1,1,0,1,408111,0,0,1,377311.84,0,8.09,139641.92,1,2,30.185087747827858,441.0
29,0,1,2,4,11,1.8,15,1,6,1,1,1,1,328263,0,1,1,261350.51,1,12.7,181433.49,2,1,38.886862047556875,469.0
25,1,1,2,2,19,3.3,13,1,5,0,1,0,0,0,2,1,0,328191.8,0,3.31,105716.59,0,1,93.97716414129533,750.0
18,0,0,1,2,19,2.29,13,3,5,1,2,0,0,0,1,1,0,205301.91,1,8.32,163440.25,0,1,64.17036349826759,575.0
25,0,1,2,2,33,1.55,7,1,10,0,2,1,0,0,1,1,1,384565.14,0,4.28,155991.97,0,0,89.59039868722117,667.0
18,1,1,1,1,15,1.02,12,5,0,1,3,1,1,395522,0,0,1,282537.32,1,13.86,176509.08,0,1,25.897350871532534,363.0
22,1,2,2,3,13,2.69,16,2,7,1,3,0,0,0,1,0,0,260167.3,0,5.94,90737.95,1,1,40.11828052625191,485.0
30,0,1,1,1,35,1.76,12,5,0,1,1,0,1,103520,2,1,1,394301.59,0,15.58,182193.52,2,1,83.6838710079237,737.0
27,1,1,2,0,25,3.14,6,5,0,0,1,1,1,317074,2,1,1,393539.22,1,18.99,158556.05,2,1,87.88770201891492,691.0
25,1,1,1,5,24,2.06,1,1,19,0,1,0,0,0,2,1,1,201664.51,1,10.91,93779.83,0,1,88.19501384747137,650.0
31,1,2,2,4,32,2.05,11,2,6,1,3,0,1,251671,0,0,1,320997.93,0,16.81,85921.13,2,1,28.04190330857109,383.0
34,0,1,2,4,5,2.35,10,2,20,1,2,1,0,0,2,1,1,237259.51,0,13.82,196124.06,2,0,92.35153989779154,722.0
35,1,1,1,2,20,2.16,5,4,5,1,2,0,1,279766,1,1,1,322474.21,1,10.91,211232.45,1,2,56.42841507254669,604.0
18,1,0,1,0,23,1.49,14,2,14,0,1,0,1,464686,2,0,1,186695.77,1,3.53,171365.55,0,1,37.985179178279694,531.0
29,0,2,0,0,23,2.83,14,5,0,1,1,0,0,0,0,1,1,225502.12,0,11.73,89385.66,1,1,46.632351519743096,470.0
31,1,0,2,1,4,3.27,13,5,0,0,2,1,0,0,2,0,1,267292.66,1,0.67,70232.46,1,0,63.5778087720298,592.0
32,0,0,1,2,18,3.21,0,4,3,1,1,0,1,300322,2,1,1,415498.02,0,10.94,140284.72,0,0,89.52970220010285,730.0
30,0,2,2,3,3,1.4,1,3,8,0,3,1,0,0,2,0,1,361657.94,1,13.39,56256.72,0,0,60.65600978984403,647.0
29,1,1,2,4,32,2.03,2,1,10,0,1,1,0,0,2,0,1,261722.16,0,13.29,165713.37,1,2,55.8033162812129,590.0
27,0,0,1,1,1,2.72,5,1,16,1,3,0,1,252222,2,1,1,242758.24,1,10.3,141372.44,0,2,78.27757750335986,676.0
25,1,1,2,5,12,3.64,9,1,4,0,2,1,0,0,1,1,1,296117.65,1,13.28,240283.44,0,2,63.745771374987456,598.0
28,1,1,2,4,11,1.97,2,1,9,0,3,0,0,0,2,0,0,345945.47,0,15.11,165144.76,0,1,56.3564742603281,620.0
34,0,1,0,3,13,1.53,10,1,2,0,1,1,1,101052,2,1,0,263149.48,1,0.44,238864.74,1,0,76.4174769572192,681.0
34,1,1,1,1,4,2.25,13,0,7,0,1,0,0,0,2,0,0,229685.17,0,12.53,205597.67,1,0,60.090614735393515,611.0
35,0,0,1,3,16,1.08,8,5,0,1,3,0,0,0,2,1,0,273050.62,0,14.37,166925.02,1,2,78.04932399369093,697.0
26,1,1,2,3,10,2.47,1,1,6,1,3,0,1,317590,1,0,0,447483.4,1,8.23,161366.3,0,2,65.06497290162606,557.0
29,1,2,2,0,23,2.42,16,5,0,0,2,0,1,491932,2,1,0,343777.15,1,12.68,188422.04,0,0,82.80513522113391,670.0
30,1,1,2,3,13,1.44,10,5,0,0,2,0,0,0,2,0,1,246959.13,1,7.73,160000.03,2,2,62.474722097033755,603.0
32,1,0,1,1,15,2.71,7,1,3,1,1,0,1,184646,2,1,1,358114.56,1,14.91,149776.42,2,2,91.5837935310691,760.0
26,1,1,2,2,17,2.74,5,1,12,1,2,1,1,436545,1,0,1,392590.42,0,7.72,194918.51,1,2,29.547956272471943,456.0
32,0,1,2,2,17,1.99,13,0,1,0,3,1,0,0,0,1,1,244158.4,1,7.55,93450.63,0,1,50.51744746437109,508.0
25,0,0,1,1,4,1.61,4,0,11,1,1,0,0,0,1,1,1,295428.5,0,12.07,165454.18,2,2,53.096476829687056,605.0
19,0,1,2,1,7,2.54,13,1,13,0,1,1,0,0,1,0,1,194787.02,1,10.36,265736.62,1,0,42.18394738598926,502.0
33,1,1,2,4,2,2.2,15,5,0,1,3,1,1,59327,2,0,1,386983.63,0,12.31,212782.6,0,2,85.49104612058676,668.0
22,0,0,0,5,24,3.99,1,5,0,1,1,1,1,266168,2,1,1,344451.75,1,7.2,49284.92,0,2,87.28144234517524,713.0
28,0,1,2,3,13,0.89,15,1,16,0,1,1,0,0,1,0,1,276340.39,1,21.32,152758.27,0,0,43.96873963079207,503.0
19,0,1,2,4,11,2.36,8,1,20,0,2,1,0,0,0,1,0,401588.12,1,14.3,152492.46,2,1,56.31303520700588,575.0
19,1,0,1,2,33,1.43,3,4,17,1,1,0,0,0,2,1,0,331120.48,1,8.43,226509.28,0,1,85.51413679131603,731.0
20,1,1,0,5,28,1.65,15,3,1,1,2,0,1,192412,2,0,0,337097.26,1,5.36,205316.78,0,1,70.21499105500705,605.0
30,1,1,1,4,9,0.88,10,3,3,0,1,0,0,0,2,0,1,281336.95,0,3.55,194727.89,1,0,58.91319877383573,637.0
22,0,1,2,1,4,2.84,5,1,19,0,1,0,1,229937,2,1,1,313275.37,0,9.74,114078.84,2,1,90.97468732812747,704.0
24,1,1,2,1,35,2.43,4,1,3,0,3,1,1,219173,0,1,1,329867.75,1,7.04,148830.3,1,1,40.77797454650656,515.0
31,1,1,2,2,19,2.23,6,4,19,0,2,1,0,0,2,1,1,429791.65,0,11.89,14377.57,0,0,87.19455012808048,792.0
25,1,1,1,5,12,1.37,9,1,16,1,2,1,0,0,2,0,1,180905.21,1,9.55,199544.26,1,1,54.51032666097138,571.0
34,1,0,1,4,32,0.22,10,3,8,0,1,1,0,0,2,0,1,371785.19,0,13.13,218493.41,2,1,57.44985370783985,643.0
30,0,1,2,4,9,-0.17,11,5,0,0,1,0,0,0,2,1,0,371391.3,0,6.8,204525.88,1,1,84.0778657549899,712.0
33,0,2,2,2,36,1.72,13,3,1,0,3,1,1,363485,2,0,1,335763.38,0,7.9,151085.65,2,1,68.14900796789118,639.0
21,0,1,1,5,12,2.52,15,3,11,0,3,0,1,90000,2,1,0,247425.5,1,19.27,230095.99,0,1,95.14528834234244,671.0
34,1,2,0,3,0,3.23,15,5,0,0,2,0,1,287895,0,0,1,359394.07,1,5.98,161289.4,0,1,29.907795501017944,425.0
27,1,1,1,4,8,0.86,10,1,14,0,1,1,0,0,1,1,0,323899.87,0,8.43,216275.01,0,1,50.89111701436866,638.0
32,0,1,2,4,11,3.08,11,1,19,0,2,1,0,0,1,1,1,297582.18,0,10.38,123981.82,0,0,61.37286851222802,586.0
33,0,1,2,2,17,2.67,3,4,14,0,2,0,0,0,2,0,0,305662.87,0,10.44,166566.46,0,1,51.749492987679744,632.0
30,1,0,0,2,17,-0.12,5,4,12,0,3,1,0,0,2,0,1,230998.74,0,6.76,121357.98,1,2,57.4451456367579,610.0
18,1,2,1,5,24,2.33,8,3,13,1,1,1,0,0,2,1,1,-75743.53,1,6.34,74044.74,0,2,60.16626134451672,566.0
22,0,1,1,0,25,1.39,10,0,9,0,2,1,0,0,2,1,1,143835.61,1,12.14,77197.68,2,2,50.870841805481334,646.0
20,1,1,1,5,29,2.92,15,1,5,1,2,0,0,0,2,1,0,384492.86,1,2.07,102294.44,0,1,93.19426210942588,757.0
35,0,1,1,5,24,2.02,15,3,16,1,3,0,1,133086,1,1,1,258230.32,0,1.48,202697.68,0,1,65.54923632239979,626.0
24,1,2,0,2,18,1.66,13,4,15,1,1,0,1,226438,2,1,1,495294.46,0,6.64,141772.1,0,1,93.80060325907328,805.0
19,1,1,2,0,6,1.89,6,0,2,0,3,0,1,80086,1,1,1,281220.84,1,20.26,155405.57,1,2,70.30727949930312,619.0
21,1,2,2,1,35,1.81,5,4,14,1,1,0,1,159119,0,0,0,196126.56,0,4.73,218668.82,0,1,34.82194316158898,379.0
33,1,2,2,4,2,0.27,2,2,15,0,2,1,0,0,2,1,0,87018.98,0,11.81,206194.94,0,2,58.60067971442082,592.0
25,1,1,2,0,14,1.08,14,2,15,0,1,0,0,0,1,1,0,125958.85,0,8.06,199114.54,0,1,35.76910748868789,527.0
21,0,1,1,2,20,2.71,7,4,11,0,1,1,0,0,2,1,0,414546.7,0,4.54,133686.63,2,1,97.7355973582859,775.0
31,1,0,1,0,14,1.85,14,2,11,1,3,0,0,0,0,0,1,292198.91,1,0.44,172097.47,0,2,39.132221122562555,434.0
26,1,1,1,1,35,2.63,13,4,5,1,1,1,0,0,2,1,1,328752.91,1,16.79,194325.44,1,1,83.29966715069799,738.0
28,1,2,1,4,5,3.68,10,2,20,1,3,0,1,234904,2,1,1,280600.52,0,12.71,122443.38,2,2,92.53707107124048,717.0
24,0,0,1,1,34,1.4,7,4,1,0,1,1,0,0,2,1,1,303001.38,1,11.34,98595.91,0,1,84.48867220551644,740.0
29,1,1,2,1,15,1.31,4,1,15,1,2,0,1,151345,2,1,1,294678.76,0,6.26,145306.88,1,1,96.49026710774697,751.0
27,1,1,2,4,9,1.08,8,3,5,0,2,1,1,302409,2,1,0,278195.0,1,8.12,163059.23,0,1,81.82434499396544,664.0
19,1,0,0,1,7,2.24,5,0,2,1,2,1,1,377350,2,1,1,246683.89,1,9.65,234852.73,1,1,88.13643881728092,660.0
30,1,1,2,3,16,0.09,16,5,0,1,1,1,0,0,2,1,0,293562.74,1,12.71,177156.24,2,1,86.33586215238336,710.0
32,1,1,2,5,24,2.18,9,3,5,1,1,0,0,0,2,1,1,119581.29,0,9.05,131149.34,0,1,80.73142698120984,661.0
21,0,0,2,5,30,1.95,9,2,13,1,1,0,0,0,2,1,1,274551.13,0,13.35,131543.9,0,0,96.099164113587,702.0
21,1,2,1,3,10,2.39,8,1,10,0,2,1,0,0,1,1,1,292257.76,0,5.25,145651.2,1,1,64.1635461518904,628.0
32,0,2,2,5,30,1.39,6,5,0,1,1,1,0,0,2,1,1,467424.41,1,13.5,213920.54,2,2,92.03007398379452,758.0
20,1,1,1,3,3,1.12,10,1,9,1,3,1,1,307974,2,0,1,253285.66,0,8.69,33196.52,1,2,60.13833164900177,555.0
19,0,2,2,1,35,3.67,12,5,0,0,2,1,0,0,2,0,1,325149.37,0,7.72,180553.56,1,1,83.64721001211356,656.0
32,1,2,2,1,34,1.42,7,5,0,0,1,0,1,481939,2,1,1,167312.24,0,10.83,81432.71,0,1,56.448068213211265,615.0
31,0,1,1,0,6,1.76,12,3,1,0,3,0,1,341288,2,1,1,334751.8,1,9.65,193229.86,0,2,93.1879837074525,673.0
29,1,1,2,0,22,1.95,14,5,0,0,3,1,0,0,2,0,1,294668.48,1,13.31,161409.36,0,2,55.395040182192304,594.0
31,1,1,1,0,14,2.25,6,0,10,0,1,0,0,0,2,1,1,303645.94,0,9.3,250890.32,0,2,84.37168474835745,727.0
35,0,0,1,5,30,0.8,9,2,5,1,1,0,0,0,2,1,1,369223.49,1,7.35,79983.38,2,1,84.35362533321579,709.0
18,1,1,1,4,8,1.64,9,1,3,0,3,1,1,176328,1,1,0,149608.97,1,15.37,190734.22,0,1,34.82138432727683,547.0
35,0,1,2,3,10,2.23,16,1,16,1,2,1,0,0,0,1,0,222716.17,1,10.26,88582.56,1,1,47.92338441844168,460.0
20,1,1,1,3,10,0.6,10,5,0,0,1,1,1,155076,0,0,0,300398.86,1,16.56,70883.69,2,2,37.64341321844844,391.0
29,1,1,2,4,8,2.33,1,3,6,0,1,1,1,237522,2,1,1,467878.38,1,7.32,99611.11,1,0,97.40287080104714,760.0
29,0,1,2,5,12,2.92,1,1,9,0,3,0,0,0,2,0,1,150214.13,0,6.97,216755.63,1,1,56.87169160667234,564.0
32,0,1,2,5,29,1.84,15,5,0,0,2,0,0,0,1,1,0,244826.21,0,7.29,81767.59,0,0,63.36735872484185,613.0
29,0,1,2,3,16,1.53,1,3,7,0,3,0,0,0,2,1,1,260304.42,0,14.08,208817.2,1,1,81.49986273080351,670.0
23,1,1,0,1,1,3.46,7,1,8,0,1,0,0,0,0,1,1,261415.11,0,6.52,107232.65,0,2,37.89478949630258,497.0
23,0,1,1,5,30,1.53,8,2,14,0,3,0,0,0,1,0,1,256685.81,1,5.12,156378.41,0,1,41.315057185063445,495.0
27,1,1,1,4,11,2.98,2,1,17,1,3,1,0,0,1,1,1,427052.92,0,16.48,170247.07,0,1,72.31947911869318,657.0
24,0,1,1,5,30,2.03,9,3,13,0,3,0,0,0,2,0,0,338209.6,0,0.1,129328.06,1,0,57.204381889645184,606.0
21,1,2,1,5,28,1.63,9,2,13,0,2,1,0,0,1,1,1,292841.43,1,15.62,33372.73,1,2,55.44172564908364,612.0
20,1,1,1,0,6,1.43,12,2,12,1,3,0,1,444817,2,1,1,242276.77,1,17.49,103375.15,2,2,63.88063970835072,647.0
27,0,1,2,4,9,1.42,8,2,7,0,2,0,1,53255,2,1,1,393675.33,0,21.77,106716.45,0,1,91.28522236333347,740.0
20,1,1,2,5,29,3.76,9,1,17,1,2,0,0,0,2,1,1,445235.64,1,8.36,79659.47,1,1,91.99012089839414,774.0
22,1,0,1,4,2,2.37,1,1,8,1,1,0,1,352311,1,1,1,553547.94,0,9.85,117405.02,2,1,52.13265275187339,642.0
19,1,1,2,2,33,3.37,7,4,10,1,3,0,1,191902,2,1,0,493404.78,0,4.8,166494.47,2,1,100.0,815.0
21,0,1,0,3,13,1.4,15,1,16,0,3,1,1,161414,2,1,1,503982.13,1,16.75,226900.81,1,1,100.0,757.0
18,0,2,2,3,16,1.77,16,5,0,0,2,0,1,459680,2,1,1,265844.67,0,2.1,129895.58,0,1,53.58968482524136,631.0
20,0,2,1,2,21,2.73,10,3,2,0,1,0,0,0,2,1,1,174694.34,0,8.55,171091.36,0,1,86.70404726267672,691.0
29,1,1,1,2,17,2.31,5,4,4,0,1,0,0,0,2,0,1,338850.63,1,9.97,206633.46,0,2,62.15909945900043,627.0
30,0,0,2,3,16,4.31,1,2,17,0,1,0,0,0,1,1,1,217044.98,1,5.23,172595.31,2,1,52.770373173748965,612.0
22,1,2,2,5,12,1.84,2,5,0,0,1,0,1,115035,1,0,0,363320.56,1,9.21,147053.68,1,2,42.076828745142464,537.0
33,0,1,1,0,22,2.2,1,5,0,0,1,1,0,0,2,0,1,325999.68,0,15.87,150043.78,1,1,67.92937145703824,607.0
26,1,2,2,4,5,1.82,8,1,18,1,1,0,1,74236,2,1,0,533960.42,0,8.86,158384.58,2,1,83.71814866535632,791.0
18,0,0,2,5,27,3.28,1,1,4,1,1,1,0,0,2,1,1,80661.22,1,7.91,145829.46,0,1,54.31727083949663,635.0
33,0,1,2,3,3,1.1,15,1,19,1,2,0,0,0,1,0,1,231817.81,1,5.64,127420.47,2,2,39.70011485203554,496.0
30,0,1,2,5,29,0.84,8,2,18,0,2,1,0,0,1,1,0,440680.75,0,13.92,172116.81,1,0,79.65968338019613,653.0
23,1,0,0,0,6,2.43,12,0,17,0,3,1,0,0,2,0,1,458689.58,0,13.41,155589.23,0,2,82.174299526228,681.0
22,0,2,0,1,4,2.74,12,5,0,0,3,1,0,0,2,1,1,209562.85,1,4.7,69485.09,2,1,87.03214492746078,684.0
26,0,2,0,3,0,3.93,1,5,0,1,2,0,0,0,1,0,1,289723.25,0,2.75,139948.06,2,1,50.20489053086407,485.0
19,1,2,1,5,27,1.12,15,3,17,0,3,1,0,0,2,1,1,275284.83,1,7.04,205534.41,2,1,82.43796800794343,684.0
